Name ,Types,Ratings,address,"Latitude, Longitude",station
Basilica of Our Lady of the Mount,Church,4.7,"Mt Mary Rd, near Shanti Avedna Sadan, Mount Mary, Bandra West, Mumbai, Maharashtra 400050","19.04677107077572, 72.8227268276735",bandra
St. Anne Church,Church,4.7,"3R7G+PHH, Nargis Dutt Road, Pali Hill, Bandra West, Mumbai, Maharashtra 400050","19.07016485930287, 72.82802145423491",bandra
Mount Mary Church Steps, Pilgrimage place,4.7," 2RWF+WVV, St John Baptist Rd, Mount Mary, Bandra West, Mumbai, Maharashtra 400050","19.04774439921703, 72.82551929362468",bandra
Daughters of St. Paul's Chapel, Church,4.7,"3R6M+8MM, Waterfield Road, Bandra West, Mumbai, Maharashtra 400050","19.061273745182735, 72.83478613692563",bandra
Jesus Calls Prayer Tower, Place of worship,4.7,"10 National Library Road, Nandi Gali Lane, opp. Bandra Railway Station, Bandra West, Mumbai, Maharashtra 400050","19.071928286569452, 72.87323775711666",bandra
Avatar Church, Church,4.6,"St Paul Media Complex, Rd Number 24, TPS III, Bandra West, Mumbai, Maharashtra 400050","19.061220203716793, 72.83248860412947",bandra
Living Word Church,Church,4.6,"ADAPT Hall, KC Marg, near Hotel Rang Sharda, Reclamation, Bandra West, Mumbai, Maharashtra 400050","19.05131935302742, 72.83241148650845",bandra
"New Life Church, Bandra",Church,4.6,"6th Floor, LOBEAD: Morello Halls Holy Family Hospital, New Wing, Hill Rd, Bandra West, Mumbai, Maharashtra 400050","19.055247047078858, 72.82747377629906",bandra
Stepping Stone Charitable Society (Official),Place of worship,5,"Mini Punjab Hotel, Pali Darshan, 16th road/33rd road junction l, opp. Mini, Bandra West, Mumbai, Maharashtra 400050","19.066149062625552, 72.83253120644703",bandra
BRO. MANUEL MINISTRIES,Church,4.6," S4, BLUE NILE APTS, Bandra CHS, Plot No. 39, Waroda Rd, Bandra (w)","19.054596121732033, 72.82787180808927",bandra
Mahalakshmi Mandir,Hindu temple,4.6,"Bhulabhai Desai Marg, Mahalaxmi West, Cumballa Hill, Mumbai, Maharashtra 400026","18.98044826205485, 72.8076295998802",vileparle
Parleshwar Mandir,Hindu temple,4.7,"Vishnu Prasad Society, Navpada, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400057","19.103288588216472, 72.84656300994364",vileparle
Saibaba Mandir,Hindu temple,4.6," 205, Tilak Mandir Road, Satsang CHSL, Navpada, Park Road, Vile Parle, Mumbai, Maharashtra 400057","19.100876453832864, 72.84771156880217",vileparle
VILE PARLE CHA GANRAJ MANDAL,Hindu temple,5,"Dayaldas Rd, opp. Nana Nani park, Navpada, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400057","19.094102532810357, 72.85085005156914",vileparle
"Gurusthan Sai Mandir, Vile Parle",Hindu temple,4.5,"4V32+9VW, Navpada, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400057","19.103726473552843, 72.8526471822526",vileparle
Mahalaxmi Temple,Hindu temple,4.8,"4V42+5W6, Paranjape Scheme B Road No. 1, Navpada, Paranjape Nagar, Vile Parle, Mumbai, Maharashtra 400057","19.106229127590808, 72.85368540576226",vileparle
Bapa Sitaram Temple,Hindu temple,4.7," swastic compound, Western Express Hwy, Ambewadi, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400099","19.099906734965607, 72.85491465156916",vileparle
Vile Parle Swaminarayan Sabha,Hindu temple,5,"3RXV+V55, LIC Colony, Suresh Colony, Vile Parle West, Mumbai, Maharashtra 400056","19.099961784625823, 72.84307335939027",vileparle
Shree Vithoba Temple,Hindu temple,5,"4V42+Q22, Tejpal Scheme Rd Number 3, Udyan Vikas Society, Navpada, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400057","19.10714074834917, 72.85020567462506",vileparle
Kaka Saheb Dixit Sai Temple,Hindu temple,4.5,"1, Paranjape Scheme B Road No. 1, Vishnu Prasad Society, Navpada, Paranjape Nagar, Vile Parle, Mumbai, Maharashtra 400057","19.104559541326392, 72.85275081108803",vileparle
ISCON TEMPEL,Place of worship,4.9," Hare Krishna Land, Sri Mukteshwar Devalaya Rd, Marg, Sainath Nagar, MHADA Colony, Juhu, Mumbai, Maharashtra 400049","19.11439468119291, 72.82992339562516",andheri
Shri LaxmiNarayan Temple,Hindu temple,4.7,"4V92+R73, Sir Mathuradas Vasanji Rd, Azad Nagar, Andheri East, Mumbai, Maharashtra 400069","19.120658240655587, 72.85385313425827",andheri
Hanuman Mandir,Hindu temple,5,"Vishal Apartments, 304, Sir Mathuradas Vasanji Rd, Chakala, Andheri East, Mumbai, Maharashtra 400053","19.11970802503436, 72.85283585896117",andheri
Holy Family Church Andheri,Church,4.5,"4V85+5RX, Andheri - Kurla Rd, opposite HP Petrol Pump, Chakala, Gundavali, Andheri East, Mumbai, Maharashtra 400093","19.115681570430322, 72.86016267060688",andheri
Bhagwan Shree Vishwakarma Chowk,Hindu temple,4.6,"30, Western Express Hwy, Gundavali Gaothan, Andheri East, Mumbai, Maharashtra 400069","19.123324160974647, 72.85649920331333",andheri
Shree Radha Krishna Mandir,Hindu temple,4.5,"Vaastu Darshan, Azad Rd, Near CENTRAL BANK OF INDIA - ANDHERI, MUMBAI Branch, Azad Nagar, Andheri East, Mumbai, Maharashtra 400069","19.121707715863142, 72.85345620576228",andheri
Andheri Cha Maharaja,Hindu temple,4.9,"New Pump House, Jijamata Rd, Parsi Colony, Andheri East, Mumbai, Maharashtra 400093","19.126380492694196, 72.85854262032805",andheri
Pimpleshwar Mahadev Mandir, Hindu temple,4.6,"4R9X+5MX, Andheri Old Ploice Line, Teli Gali, Mumbai, Maharashtra 400069","19.119249795471408, 72.85181691998861",andheri
Shree Lakshmi Narayan, Hindu temple,4.6,"4V92+R73, Sir Mathuradas Vasanji Rd, Azad Nagar, Andheri East, Mumbai, Maharashtra 400069","19.120263494533436, 72.8520744120389",andheri
Gajanan Maharaj Math Goregaon, Hindu temple,5,"R-3, Western Express Hwy, NESCO, Goregaon, Mumbai, Maharashtra 400063","19.14825817779625, 72.85929154904234",goregaon
Dudh sagar Shri Ganesh Mandir, Hindu temple,5,"DoodhSagar CHS, Bldg. A, 5, Block 7, Doodh Sagar Rd, Aarey Colony, Goregaon, Mumbai, Maharashtra 400063","19.168736153766872, 72.86110583382177",goregaon
Gajanan Maharaj Mandir, Hindu temple,4.7,"20/21, Vidya Niketan Marg, Unnat Nagar III, Shri Nagar, Goregaon West, Mumbai, Maharashtra 400104","19.165747671461407, 72.84451878879082",goregaon
Mahalakshmi Mandir, Hindu temple,4.7,"Kalpataru Radiance Tower B, Siddharth Nagar, Goregaon West, Mumbai, Maharashtra 400104","19.157502044559823, 72.84316861607434",goregaon
Parmarth Niketan Mumbai Goregaon, Hindu temple,5,"5R5V+P3M, SHREE HARI MANDIR MARG, Goregaon West, Maharashtra 400062","19.160758432356637, 72.84534655067206",goregaon
Umiyadham Mandir, Hindu temple,4.6,"Umiya Mata Temple, Vishveshwar Nagar Rd, Yashodham, Goregaon, Mumbai, Maharashtra 400063","19.169681182253214, 72.8554225486058",goregaon
Shree Gajanan Maharaj (Shegaon) Mandir, Hindu temple,4.8,"Rd Number 6, Best Nagar, Goregaon West, Mumbai, Maharashtra 400104","19.153543036933726, 72.84460758113723",goregaon
Shree Durgadevi Mandir, Hindu temple,4.9,"5V62+QW7, IB Patel Rd, Jay Prakash Nagar, Goregaon, Mumbai, Maharashtra 400063","19.162244100540384, 72.85368089093495",goregaon
"Baps Swaminarayan Mandir, Goregaon",Hindu temple,5,"66, Jawahar Nagar Rd, opposite Prakash Hotel, near Railway Station, Kakaji Nagar, Jawahar Nagar, Goregaon West, Mumbai, Maharashtra 400062","19.164319636393074, 72.84966883751777",goregaon
Shri Madanmohanji Shri Govardhannathji Haveli,Hindu temple,4.8,"115, Road No. 8, Jawahar Nagar, Goregaon West, Mumbai, Maharashtra 400104","19.16086328602543, 72.84822070911142",goregaon
