Name ,Type,Rating,Address,"Latitude, Longitude",Station
Starlight Cinemas,Movie theater,5,"3V42+J2W, Madhusudan Kalelkar Rd, MIG Colony, Bandra East, Mumbai, Maharashtra 400051","19.05679335833512, 72.85004710267098",bandra
Zeta Banquet - Conference Hall,Banquet hall,4.8,"Hotel Grace Galaxy, Swami Vivekananda Rd, near Gaiety Galaxy Theatre, Bandra West, Mumbai, Maharashtra 400050","19.061788811521573, 72.83713459973775",bandra
Nita Ambani Cultural Centre within the Jio Convention Centre,Performing arts theater,4.8,"3V88+5HJ, G Block BKC, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400051","19.065685291693335, 72.8664802046846",bandra
PVR Le Reve Bandra Mumbai, Movie theater,4.2,"PVR Le Reve, Hill Road. Marks & Spencer Building, Globus 4th Floor, 110, Hill Rd, Bandra West, Mumbai, Maharashtra 400050","19.056279903336822, 72.83395013397006",bandra
Kumar Sachin Dev Burman Chowk, Movie theater,4,"Junction of 14th Riad and, Khar Pali Rd, Khar West, Mumbai, Maharashtra 400052","19.066936232418136, 72.83280410414989",bandra
"Movietime: Suburbia, Bandra West",Movie theater,3.9,"205 & 206, Junction of S.V. Road and Linking Road, behind SHOPPERS STOP, Bandra West, Mumbai, Maharashtra 400050","19.061445976073948, 72.83647132237348",bandra
The Mental Talkies, Art studio,4.3,"Title Waves, St Paul Media Complex, 24th Road, opp. Duruelo Convent High School, Bandra West, Mumbai, Maharashtra 400050","19.061340566702295, 72.8324003972679",bandra
The Jeff Goldberg Studio,Drama school,4.4,"301, & 401, Links Building, Corner of 14th Rd, &, Linking Rd, opp. Domino's Pizza, Khar West, Mumbai, Maharashtra 400052","19.06814704667315, 72.832816532387",bandra
Open Air Films,Film Production Company,4.4,"Ground Floor, Bhupati Taru Villa, 15 Chimbai Road, (Opp. Beat Chowki #4), Bandra West, Mumbai, Maharashtra 400050","19.057972754236438, 72.82390527976253",bandra
PVR Cinemax Bandra (E) Mumbai,Movie theater,3.8,"RNA Corporate Park, E, Bldg, opp. Chetana College, Government Colony, Bandra East, Mumbai, Maharashtra 400051","19.061574597874984, 72.85080117786092",bandra
Realistic Theatre and Acting Academy,Performing arts theater,4.5,"Piroja Studio, 302, Zee Nayak Building, Mahatma Gandhi Rd, Vile Parle East, Mumbai, Maharashtra 400057","19.10152479045383, 72.84617066587958",vileparle
Gold Digitech Theaters Pvt. Ltd.,Corporate office,4.8,"104, Rachna, Vallabhbhai Patel Road, LIC Colony, Suresh Colony, Vile Parle West, Mumbai, Maharashtra 400056","19.097575036965665, 72.84135283268466",vileparle
Bahar Cinema,Movie theater,4.1,"4V53+F5F, Navpada, Netaji Subhash Nagar, Vile Parle, Mumbai, Maharashtra 400047","19.10896071684657, 72.85368528294579",vileparle
Tamilan Thalapathy Vijay Fans club,Movie theater,5,"32, Vaikunthlal Mehta Rd, Nehru Nagar, Airport Area, Juhu, Mumbai, Maharashtra 400047","19.102142609032843, 72.83639012342078",vileparle
Ekjute Theatre Group,Performing arts group,4.5,"Nepathya 20, Gulmohar Rd, JVPD Scheme, Juhu, Mumbai, Maharashtra 400049","19.116512000956693, 72.83314753201931",vileparle
Master Deenanath Mangeshkar Natyagriha,Drama theater,4.3,"4R2V+6W6, Natvarya Datta Bhat Rd, Agarwal Market, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400057","19.1007825453292, 72.84471898700131",vileparle
Gold Cinema Santacruz,Movie theater,4.1,"2nd Floor Milan Garment Hub, Milan Subway Road, MSEB Colony, Santacruz West, Mumbai, Maharashtra 400054","19.090023024893462, 72.83926095277914",vileparle
Bombay theatre group,Performing arts theater,4.3,"Rajnigandha 11th, 53 Juhu, Gulmohar Cross Road, JVPD Scheme, Mumbai, Maharashtra 400049","19.118057116653567, 72.83193833085542",vileparle
Orion Mukta A2 Cinemas,Movie theater,4.3,"Pandit Jawaharlal Nehru Rd, Madhuvan Society, Sen Nagar, Santacruz East, Mumbai, Maharashtra 400055","19.081331663121762, 72.84445003175817",vileparle
Carnival Cinemas,Movie theater,4.1,"No.127, Andheri - Kurla Rd, Opp Acme Plaza, Dr. Charatsingh Colony, S B Singh Colony, Chakala, Andheri East, Mumbai, Maharashtra 400059","19.11671651253221, 72.88355563275371",vileparle
Theatre People Pvt. Ltd.,Performing arts theater,4.2,"F-95, Prime Mall, Irla Society Road, Opp. Alpha-I, Vile Parle (W), Mumbai, Maharashtra 400056","19.10844252764194, 72.84063420940687",vileparle
PVR Dynamix Mall Juhu Mumbai,Movie theater,4.3,"5th floor, Dynamix Mall, Parulekar Rd, above Shoppers stop, near Chandan Cinema, Sainath Nagar, MHADA Colony, Juhu, Mumbai, Maharashtra 400049","19.115292276076822, 72.82822717587699",vileparle
MovieMax - Andheri East,Movie theater,3.6,"Cinemax, Andheri - Kurla Rd, behind Gurunanak Petrol Pump, Gundavali, Andheri East, Mumbai, Maharashtra 400059","19.116246460456505, 72.8571659234208",andheri
Aditya Creative Film Maker, Movie theater,4,"4V7C+CHH, Amar Industrial Estate, Andheri Kurla Road, Saki Naka Andheri E, Saki Naka Andheri E, Mumbai, Maharashtra 400072","19.113812234073205, 72.87233441363468",andheri
kamlesh Devilal Nagda,Movie theater,5,"4V5C+GGJ, Marol Pipeline Rd, Mariyyman Nagar, Greater Indra Nagar, Andheri East, Mumbai, Maharashtra 400059","19.109115854249985, 72.87211311363468",andheri
Ledes Korner,Movie theater,1,"99 Maharashtra, Saki Naka, Mumbai, Maharashtra 400072","19.108296441624507, 72.86252098176715",andheri
Cinépolis,Movie theater,4.3,"next to Yash Raj Films Private Limited, Industrial Area, Andheri West, Mumbai, Maharashtra 400053","19.135049558363953, 72.83317244161975",andheri
Navrang cinema,Movie theater,3.7,"4RFR+GXM, Ram Baug Ln, Fish Market Area, Navneeth Colony, Andheri West, Mumbai, Maharashtra 400058","19.12401152038896, 72.84291174432354",andheri
PVR Citi Mall Andheri (W) Mumbai,Movie theater,4.2,"PVR Citi Mall Survey No.41Oshiwara, Andheri West, Mumbai, Maharashtra 400053","19.139058335926173, 72.83248878793484",andheri
Maxus Cinema,Movie theater,3.4,"Andheri - Kurla Road, Jarimari, Saki Naka, Mumbai, Maharashtra 400072","19.100404255047614, 72.88399404413609",andheri
Movies Hath Me Cinema Hall,Movie theater,4.6,"Laxmi Plaza, 405, New Link Rd, Laxmi Industrial Estate, Suresh Nagar, Andheri West, Mumbai, Maharashtra 400053","19.13618744778475, 72.82990960384856",andheri
Rajgharanafilms,Film Production Company,5,"Oberoi Chambers, A 201, Off New Link Rd, Veera Desai Industrial Estate, Andheri West, Mumbai, Maharashtra 400053","19.13748719000899, 72.83352223876525",andheri
Y S Entertainment,Movie theater,3.9,"1208, everest apartment, JP Rd, Sahayog Nagar, Versova, Andheri West, Mumbai, Maharashtra 400061","19.129553192462037, 72.8265669067984",andheri
Super Cinema,Movie theater,4,"103, Jankidevi School Rd, SV Patel Nagar, Andheri West, Mumbai, Maharashtra 400047","19.141923481612963, 72.82138431011376",andheri
PVR ICON - Oberoi,Movie theater,4.5,"Western Express Hwy, Yashodham, Goregaon, Mumbai, Maharashtra 400063","19.174052937579056, 72.86230000755413",goregaon
"Topiwala Mukta A2 Cinemas, Goregaon West",Movie theater,4,"2nd Floor, Topiwala Center, Topiwala Rd, near Station (West, Kakaji Nagar, Jawahar Nagar, Goregaon, Mumbai, Maharashtra 400062","19.164242219578455, 72.84886536337355",goregaon
Miraj Cinema Goregaon, Movie theater,4.2,"Goregaon Railway Foot Over Bridge 1, Peru Baug, Jay Prakash Nagar, Goregaon, Mumbai, Maharashtra 400063","19.165789956834974, 72.8524021075541",goregaon
CINE RENT,Movie theater,4.1,"164/1308, Rd Number 2, Motilal Nagar I, Goregaon West, Mumbai, Maharashtra 400104","19.156343953219487, 72.83928670099787",goregaon
MANTRA THEATRE GROUP MUMBAI,Performing arts theater,5,"B-35, 401/A wing, Gokuldham Colony, Goregaon, Mumbai, Maharashtra 400063","19.17256708268726, 72.86682891340394",goregaon
Inox,Movie theater,4.4,"Raghuleela Mega Mall, INOX Leisure Ltd., 2nd Floor, Swami Vivekananda Rd, Kandivali West, Mumbai, Maharashtra 400067","19.216807563843094, 72.84949020232986",goregaon
AASRA For Theatre mumbai, Performing arts theater,5,"Motilal Nagar I, Goregaon West, Mumbai, Maharashtra 400104","19.15683453769205, 72.83700948085074",goregaon
Cinemaa Zindabad,Movie theater,5,"Vashundhra Building, B Wing, 406, Shanti Nagar, Goregaon West, Mumbai, Maharashtra 400104","19.168943475642102, 72.84569263268466",goregaon
Miraj Entertainment Limited - Head Office (Cinemas),Movie theater,4.6,"7th Floor, Eureka Towers Eureka Tower, Wing B, off New Link Road, behind Malad West, Malad, Rajan Pada, Mindspace, Malad West, Mumbai, Maharashtra 400064","19.18028073075136, 72.83489222622678",goregaon
Studio Decibel,Movie theater,4.6,"Satellite Gardens, Studio Decibel 5.1 Mixing Studio. D3-001, D-Wing, Pragati Welfare CHS, Gokuldham Colony, Goregaon, Mumbai, Maharashtra 400065","19.17252265908819, 72.87478241153964",goregaon
MovieMax - Goregaon West,Movie theater,3.5,"Police Station, Swami Vivekananda Rd, nr. Goregaon, Kumud Nagar, Goregaon West, W, Mumbai, Maharashtra 400062","19.157521454834317, 72.84666277501245",goregaon
Movietime: The Hub Mall,Movie theater,3.7,"Police Station, 3rd Floor, The Hub Mall Western Express Highway Nirlon Compound, Near, Goregaon, Mumbai, Maharashtra 400063","19.155019326915006, 72.85709777918116",goregaon
Carnival Cinemas,Movie theater,3.7,"Plot No. 1, Ram Mandir Rd, off Swami Vivekananda Road, Mahatma Jyotiba Phule Nagar, Goregaon West, Mumbai, Maharashtra 400062","19.152208901035372, 72.84931238579146",goregaon
